"PK_CORP","PK_PSNALCUST","PK_PSN","PK_CUSTCL","SEALFLAG"
26F79860-1A85-11E3-9860-D2A88FA7BD89","20131226-B021-201E-CE04-3ACA8006501E","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
26F79860-1A85-11E3-9860-D2A88FA7BD89","20131227-0644-F02E-AE04-3ACA8006502E","20130726-6A16-24FD-CB90-08F328E6B3B2","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
26F79860-1A85-11E3-9860-D2A88FA7BD89","20140408-7785-6021-6E04-3ACA80065021","20130724-DB15-D433-28EA-BA157E6EDEAB","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
26F79860-1A85-11E3-9860-D2A88FA7BD89","20140411-F54D-900A-4E04-3ACA8006500A","20130726-A0D1-040A-49E6-3F373C6282CC","BEAC2760-1A86-11E3-A760-8A1F28EE552E","N"
26F79860-1A85-11E3-9860-D2A88FA7BD89","20140421-BCE4-700A-0E04-3ACA8006500A","20130726-030D-0458-8BF6-CBD8C728B9F5","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
26F79860-1A85-11E3-9860-D2A88FA7BD89","20140421-5B38-8009-EE04-3ACA80065009","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
26F79860-1A85-11E3-9860-D2A88FA7BD89","20140612-ADB5-402A-2E04-3ACA8006502A","20130726-030D-0458-8BF6-CBD8C728B9F5","BEAC2760-1A86-11E3-A760-8A1F28EE552E","N"
26F79860-1A85-11E3-9860-D2A88FA7BD89","20140626-4565-E00C-0E04-3ACA8006500C","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
26F79860-1A85-11E3-9860-D2A88FA7BD89","20140520-351F-6037-CE04-3ACA80065037","20130724-A1DB-84F1-C8E7-5A73F1CF83B9","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20140618-92D3-A024-AE04-3ACA80065024","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20140618-92D3-D024-AE04-3ACA80065024","20130726-030D-0458-8BF6-CBD8C728B9F5","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20140618-9C56-E006-2E04-3ACA80065006","20130726-030D-0458-8BF6-CBD8C728B9F5","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20140618-6601-800F-8E04-3ACA8006500F","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20140618-FAC0-6018-8E04-3ACA80065018","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20140520-579A-3033-0E04-3ACA80065033","20130724-A1DB-84F1-C8E7-5A73F1CF83B9","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20140613-9E11-0014-EE04-3ACA80065014","0F9FE600-F14D-11E3-A497-8B85B3C529ED","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20140910-9352-C014-AE05-3ACA80065014","20130726-D697-44BF-099D-E8EC0811BC7C","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20141121-007A-D02A-AE05-3ACA8006502A","20130726-D697-44BF-099D-E8EC0811BC7C","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20141209-8584-F01A-CE05-3ACA8006501A","E7DDD410-F14C-11E3-A497-87799FC000BE","BEAC2760-1A86-11E3-A760-8A1F28EE552E","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20140911-5999-902F-6E05-3ACA8006502F","20130726-D697-44BF-099D-E8EC0811BC7C","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20141126-CEA4-F023-0E05-3ACA80065023","20130726-030D-0458-8BF6-CBD8C728B9F5","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20141112-5255-B012-AE05-3ACA80065012","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20140922-72D1-502A-6E05-3ACA8006502A","20130726-D697-44BF-099D-E8EC0811BC7C","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20141208-47DB-D017-0E05-3ACA80065017","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150421-4F05-9010-6E05-3ACA80065010","20130726-6A16-24FD-CB90-08F328E6B3B2","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150301-B83A-F00C-4E05-3ACA8006500C","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150316-420F-9016-4E05-3ACA80065016","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150504-E507-7022-CE05-3ACA80065022","E7DDD410-F14C-11E3-A497-87799FC000BE","BEAC2760-1A86-11E3-A760-8A1F28EE552E","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-13FD-303F-EE05-3ACA8006503F","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-1DF0-001C-4E05-3ACA8006501C","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-FD96-8008-0E05-3ACA80065008","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-FDA1-2008-0E05-3ACA80065008","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150204-C1CD-302D-2E05-3ACA8006502D","20130726-6A16-24FD-CB90-08F328E6B3B2","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-CA39-1029-CE05-3ACA80065029","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150126-002F-C029-6E05-3ACA80065029","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150127-3224-7011-8E05-3ACA80065011","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150604-B3EC-700A-4E05-3ACA8006500A","E7DDD410-F14C-11E3-A497-87799FC000BE","BEAC2760-1A86-11E3-A760-8A1F28EE552E","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150205-D5C6-D020-2E05-3ACA80065020","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150203-9264-9012-8E05-3ACA80065012","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150415-C643-801A-EE05-3ACA8006501A","20130726-D697-44BF-099D-E8EC0811BC7C","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150210-C6C4-B024-EE05-3ACA80065024","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-8498-7015-0E05-3ACA80065015","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150605-957F-9022-EE05-3ACA80065022","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150420-F360-A02C-4E05-3ACA8006502C","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150617-5DA0-4010-CE05-3ACA80065010","20130726-A0D1-040A-49E6-3F373C6282CC","BEAC2760-1A86-11E3-A760-8A1F28EE552E","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150619-47C2-702E-6E05-3ACA8006502E","E7DDD410-F14C-11E3-A497-87799FC000BE","BEAC2760-1A86-11E3-A760-8A1F28EE552E","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-28DF-1017-8E05-3ACA80065017","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-0789-4007-EE05-3ACA80065007","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-07E4-D007-EE05-3ACA80065007","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-6FD2-C01B-AE05-3ACA8006501B","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150331-8784-5001-8E05-3ACA80065001","20130726-A0D1-040A-49E6-3F373C6282CC","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150526-A345-C03D-8E05-3ACA8006503D","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150605-CC4F-C01A-6E05-3ACA8006501A","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150616-D606-F009-AE05-3ACA80065009","0F9FE600-F14D-11E3-A497-8B85B3C529ED","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150519-2DAC-9028-AE05-3ACA80065028","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150519-4CB8-102C-0E05-3ACA8006502C","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150601-9AB0-6024-2E05-3ACA80065024","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150714-8183-2039-4E05-3ACA80065039","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150626-0C42-E004-8E05-3ACA80065004","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150727-4A70-1014-0E05-3ACA80065014","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150629-45E4-8026-EE05-3ACA80065026","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150811-3B7F-6033-EE05-3ACA80065033","20130726-D697-44BF-099D-E8EC0811BC7C","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20150922-1CD7-D012-AE05-3ACA80065012","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20151103-6218-103A-4E05-3ACA8006503A","20130726-D697-44BF-099D-E8EC0811BC7C","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20160401-FE9F-2013-6E05-3ACA80065013","20130726-6A16-24FD-CB90-08F328E6B3B2","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20160314-405A-A03F-2E05-3ACA8006503F","20130726-6A16-24FD-CB90-08F328E6B3B2","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20160309-D964-4003-AE05-3ACA80065003","20130724-A1DB-84F1-C8E7-5A73F1CF83B9","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20160923-CA33-C014-EE05-3ACA80065014","E7DDD410-F14C-11E3-A497-87799FC000BE","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
"26F79860-1A85-11E3-9860-D2A88FA7BD89","20170316-A501-B02F-AE05-3ACA8006502F","9EAA1290-CDDD-11E4-B038-A40DE4F49104","20131117-6D87-A4EA-7B93-A18A32DF3C08","N"
